meshblock_id,census_year_id,households
33900,1,27
34000,1,12
34101,1,54
34102,1,9
34201,1,27
34202,1,33
34301,1,15
34302,1,3
34400,1,21
34500,1,12
34600,1,24
34700,1,42
34800,1,12
34900,1,21
35000,1,30
35100,1,6
35200,1,42
35300,1,12
35401,1,3
35402,1,15
35501,1,15
35502,1,0
35600,1,21
35700,1,42
35800,1,33
35900,1,39
36000,1,9
36100,1,15
36202,1,0
36203,1,6
36204,1,3
36301,1,6
36302,1,30
36303,1,3
36401,1,15
36402,1,3
36500,1,18
36600,1,0
36700,1,33
36800,1,9
36901,1,3
36902,1,9
37000,1,21
37100,1,0
37202,1,6
37203,1,0
37204,1,0
37205,1,0
37301,1,0
37302,1,3
37401,1,33
37402,1,48
37501,1,12
37502,1,9
37600,1,21
37701,1,9
37702,1,9
37802,1,60
37803,1,18
37804,1,3
37805,1,3
37806,1,0
37807,1,18
37901,1,15
37902,1,0
38001,1,9
38002,1,0
38100,1,21
38200,1,27
38300,1,15
38400,1,12
38500,1,21
38600,1,18
38700,1,21
38800,1,3
38900,1,12
39000,1,30
39100,1,18
39200,1,12
39300,1,9
39400,1,3
39500,1,27
39600,1,18
39701,1,6
39702,1,3
39800,1,9
39900,1,30
40001,1,6
40002,1,6
40100,1,9
40200,1,18
40300,1,9
40400,1,6
40501,1,15
40502,1,0
40601,1,15
40602,1,0
40701,1,42
40702,1,18
40703,1,33
40801,1,39
40802,1,15
40900,1,27
41000,1,36
41100,1,39
41200,1,60
41300,1,63
41401,1,21
41402,1,36
41403,1,33
41500,1,12
41600,1,27
41700,1,45
41800,1,36
41900,1,33
42001,1,33
42002,1,30
42101,1,6
42102,1,24
42103,1,18
42201,1,0
42202,1,72
42300,1,45
42400,1,30
42500,1,33
42600,1,15
42700,1,24
42800,1,3
42900,1,18
43000,1,39
43100,1,39
43200,1,39
43300,1,18
43400,1,12
43500,1,45
43600,1,24
43700,1,3
43800,1,36
43902,1,9
43904,1,36
43905,1,33
43906,1,66
43907,1,45
44003,1,39
44004,1,42
44005,1,42
44006,1,30
44007,1,3
44008,1,18
44101,1,0
44102,1,87
44201,1,21
44202,1,0
44301,1,33
44302,1,0
44402,1,3
44403,1,30
44404,1,72
44405,1,30
44406,1,60
44501,1,72
44503,1,6
44504,1,33
44505,1,24
44506,1,3
44507,1,18
44508,1,12
44602,1,45
44603,1,15
44604,1,3
44605,1,18
44606,1,12
44607,1,3
44608,1,3
44609,1,3
44610,1,6
44611,1,0
44701,1,30
44702,1,51
44703,1,0
44801,1,48
44803,1,18
44804,1,24
44805,1,12
44806,1,15
44807,1,21
44808,1,21
44901,1,18
44902,1,6
45000,1,27
45100,1,15
45200,1,15
45300,1,21
45400,1,15
45500,1,6
45600,1,12
45700,1,6
45800,1,15
45901,1,12
45902,1,12
46001,1,9
46002,1,9
46100,1,12
46200,1,9
46300,1,15
46400,1,18
46500,1,6
46600,1,6
46700,1,21
46801,1,9
46802,1,9
46901,1,3
46902,1,6
47001,1,3
47002,1,9
47100,1,3
47200,1,3
47301,1,15
47302,1,3
47400,1,9
47500,1,9
47601,1,3
47602,1,6
47603,1,18
47701,1,12
47702,1,3
47801,1,9
47802,1,0
47901,1,21
47902,1,0
48001,1,15
48003,1,0
48004,1,9
48101,1,3
48102,1,3
48201,1,0
48203,1,24
48204,1,42
48205,1,3
48301,1,0
48303,1,30
48304,1,24
48403,1,0
48404,1,45
48405,1,0
48406,1,0
48407,1,3
48408,1,48
48409,1,54
48410,1,51
48500,1,24
48601,1,0
48602,1,6
48701,1,0
48702,1,27
48800,1,9
48900,1,12
49000,1,24
49102,1,21
49103,1,0
49104,1,3
49105,1,0
49203,1,0
49204,1,84
49205,1,0
49206,1,36
49302,1,60
49303,1,6
49304,1,21
49305,1,6
49306,1,21
49307,1,18
49401,1,45
49403,1,6
49404,1,0
49405,1,27
49406,1,30
49407,1,24
49501,1,0
49502,1,0
49503,1,0
49504,1,18
49505,1,9
49506,1,12
49507,1,15
49600,1,48
49700,1,99
49801,1,45
49802,1,84
49901,1,27
49903,1,0
49904,1,9
49905,1,18
50001,1,12
50002,1,3
50003,1,21
50004,1,6
50100,1,93
50201,1,6
50202,1,3
50303,1,30
50304,1,21
50305,1,27
50306,1,30
50307,1,21
50308,1,12
50309,1,24
50310,1,18
50311,1,15
50400,1,24
50501,1,3
50502,1,0
50503,1,3
50602,1,0
50603,1,3
50604,1,3
50605,1,15
50701,1,3
50703,1,0
50704,1,0
50705,1,12
50706,1,0
50707,1,0
50708,1,3
50802,1,0
50803,1,6
50804,1,27
50805,1,3
50806,1,6
50901,1,0
50902,1,9
51000,1,0
51101,1,6
51102,1,6
51201,1,33
51202,1,27
51300,1,54
51401,1,45
51402,1,6
51403,1,27
51405,1,0
51406,1,57
51407,1,30
51408,1,48
51409,1,33
51501,1,24
51502,1,15
51504,1,3
51505,1,30
51506,1,9
51507,1,12
51508,1,0
51601,1,21
51602,1,0
51700,1,18
51800,1,12
51900,1,6
52001,1,12
52002,1,9
52100,1,12
52200,1,0
52300,1,30
52400,1,3
52501,1,3
52502,1,6
52600,1,3
52700,1,18
52800,1,18
52902,1,30
52903,1,21
52904,1,24
52905,1,18
52906,1,24
52907,1,21
53001,1,42
53002,1,33
53003,1,27
53004,1,27
53005,1,30
53101,1,36
53102,1,12
53200,1,42
53301,1,24
53303,1,27
53304,1,63
53305,1,33
53403,1,57
53404,1,66
53405,1,33
53406,1,66
53407,1,63
53408,1,12
53502,1,9
53503,1,21
53504,1,21
53505,1,12
53506,1,21
53507,1,0
53508,1,12
53509,1,27
53600,1,0
53700,1,36
53800,1,15
53900,1,45
54000,1,39
54100,1,3
54200,1,78
54300,1,6
54400,1,72
54501,1,60
54502,1,18
54600,1,18
54700,1,36
54801,1,45
54802,1,63
54900,1,18
55000,1,12
55100,1,15
55200,1,30
55300,1,27
55400,1,15
55500,1,21
55600,1,27
55700,1,24
55801,1,27
55802,1,18
55900,1,45
56001,1,12
56002,1,15
56100,1,24
56200,1,6
56300,1,33
56400,1,57
56500,1,6
56600,1,12
56700,1,3
56800,1,9
56900,1,15
57000,1,78
57100,1,48
57201,1,75
57202,1,3
57300,1,6
57400,1,24
57500,1,45
57600,1,30
57700,1,60
57800,1,33
57900,1,9
58000,1,6
58100,1,45
58200,1,39
58300,1,15
58400,1,24
58500,1,33
58600,1,18
58700,1,39
58800,1,36
58901,1,18
58902,1,0
59000,1,6
59100,1,6
59200,1,0
59301,1,60
59302,1,0
59400,1,21
59500,1,15
59600,1,36
59700,1,69
59800,1,18
59900,1,0
60000,1,9
60100,1,18
60200,1,18
60300,1,36
60400,1,12
60500,1,18
60600,1,39
60700,1,45
60800,1,30
60900,1,24
61000,1,48
61100,1,0
61200,1,21
61300,1,6
61400,1,0
61501,1,0
61502,1,30
61600,1,12
61700,1,39
61801,1,18
61802,1,42
61803,1,51
61804,1,21
61805,1,45
61806,1,33
61807,1,60
61808,1,30
61901,1,57
61902,1,30
61904,1,27
61905,1,24
62001,1,0
62002,1,48
62102,1,39
62105,1,30
62106,1,6
62107,1,33
62108,1,42
62109,1,63
62110,1,51
62202,1,48
62203,1,33
62204,1,27
62205,1,36
62206,1,24
62301,1,12
62303,1,24
62304,1,0
62401,1,18
62402,1,87
62501,1,18
62502,1,27
62503,1,3
62504,1,21
62505,1,12
62506,1,27
62507,1,9
62600,1,60
62702,1,6
62703,1,63
62704,1,0
62705,1,3
62800,1,51
62900,1,81
63000,1,93
63100,1,48
63200,1,54
63300,1,0
63400,1,84
63500,1,57
63600,1,36
63701,1,21
63703,1,21
63704,1,42
63705,1,33
63801,1,33
63803,1,33
63804,1,51
63805,1,6
63900,1,63
64000,1,24
64100,1,6
64200,1,12
64300,1,54
64401,1,18
64402,1,3
64501,1,12
64503,1,9
64504,1,6
64600,1,54
64700,1,54
64800,1,18
64900,1,6
65000,1,6
65101,1,0
65102,1,0
65200,1,48
65300,1,15
65400,1,18
65500,1,18
65600,1,54
65700,1,12
65800,1,18
65900,1,3
66000,1,3
66100,1,15
66200,1,9
66300,1,30
66400,1,12
66500,1,18
66600,1,15
66700,1,9
66800,1,15
66900,1,12
67000,1,0
67100,1,0
67200,1,0
67300,1,12
67400,1,21
67500,1,9
67600,1,18
67700,1,6
67800,1,33
67900,1,15
68000,1,0
68100,1,0
68200,1,18
68300,1,9
68400,1,33
68500,1,24
68600,1,30
68700,1,30
68801,1,63
68802,1,39
68900,1,45
69000,1,39
69100,1,51
69201,1,33
69202,1,6
69300,1,75
69402,1,3
69403,1,12
69404,1,9
69500,1,42
69603,1,48
69604,1,0
69606,1,6
69607,1,27
69608,1,15
69609,1,33
69700,1,27
69800,1,6
69900,1,63
70001,1,12
70002,1,24
70003,1,24
70100,1,30
70201,1,6
70202,1,0
70203,1,69
70205,1,18
70206,1,15
70207,1,24
70208,1,27
70209,1,27
70300,1,81
70400,1,39
70501,1,21
70502,1,9
70503,1,6
70504,1,36
70505,1,3
70506,1,15
70600,1,0
70700,1,39
70801,1,36
70802,1,15
70903,1,12
70904,1,48
70905,1,3
70906,1,12
70907,1,3
71001,1,0
71002,1,21
71003,1,24
71004,1,21
71005,1,24
71006,1,9
71007,1,0
71100,1,57
71200,1,27
71301,1,87
71302,1,3
71400,1,45
71500,1,36
71600,1,39
71701,1,0
71702,1,66
71800,1,66
71901,1,3
71902,1,24
72000,1,63
72101,1,6
72102,1,30
72200,1,42
72300,1,36
72401,1,6
72402,1,3
72403,1,18
72404,1,0
72501,1,0
72502,1,12
72601,1,51
72603,1,0
72604,1,18
72605,1,18
72606,1,18
72607,1,15
72702,1,33
72703,1,24
72704,1,39
72705,1,9
72706,1,3
72801,1,0
72802,1,27
72900,1,12
73001,1,15
73002,1,24
73003,1,15
73004,1,24
73005,1,18
73006,1,0
73101,1,9
73102,1,18
73103,1,6
73104,1,6
73105,1,6
73200,1,9
73301,1,0
73302,1,18
73400,1,24
73501,1,66
73503,1,72
73504,1,39
73505,1,75
73601,1,54
73602,1,54
73701,1,21
73703,1,24
73704,1,21
73705,1,18
73706,1,24
73802,1,9
73803,1,0
73805,1,12
73806,1,66
73900,1,66
74001,1,15
74002,1,0
74004,1,0
74005,1,27
74101,1,21
74102,1,81
74203,1,30
74204,1,36
74205,1,30
74206,1,21
74207,1,30
74208,1,24
74209,1,30
74210,1,24
74211,1,18
74304,1,48
74305,1,27
74306,1,27
74307,1,12
74308,1,24
74309,1,15
74310,1,21
74311,1,3
74312,1,9
74400,1,0
74501,1,0
74502,1,0
74601,1,45
74602,1,3
74701,1,0
74702,1,12
74703,1,30
74704,1,24
74801,1,21
74802,1,6
74803,1,27
74900,1,57
75001,1,36
75002,1,9
75100,1,18
75200,1,42
75300,1,99
75401,1,21
75402,1,18
75403,1,24
75404,1,15
75500,1,21
75601,1,30
75602,1,9
75700,1,3
75800,1,0
75900,1,9
76000,1,0
76100,1,3
76200,1,15
76300,1,42
76400,1,42
76500,1,15
76600,1,0
76701,1,3
76703,1,0
76704,1,0
76800,1,0
76901,1,0
76902,1,9
77000,1,45
77100,1,30
77200,1,24
77300,1,6
77400,1,6
77500,1,18
77600,1,27
77700,1,24
77800,1,57
77901,1,0
77902,1,63
78001,1,18
78002,1,0
78100,1,21
78200,1,9
78302,1,3
78303,1,0
78304,1,9
78305,1,12
78401,1,45
78402,1,42
78403,1,45
78501,1,18
78502,1,27
78503,1,18
78504,1,15
78601,1,45
78602,1,0
78700,1,18
78800,1,48
78900,1,24
79002,1,36
79003,1,6
79006,1,21
79007,1,3
79009,1,15
79011,1,0
79012,1,0
79013,1,0
79014,1,0
79015,1,0
79016,1,3
79017,1,6
79101,1,3
79102,1,12
79201,1,12
79202,1,9
79203,1,3
79301,1,21
79302,1,27
79303,1,6
79304,1,18
79305,1,24
79402,1,66
79403,1,9
79404,1,21
79405,1,12
79406,1,24
79407,1,30
79500,1,12
79601,1,6
79603,1,39
79605,1,54
79606,1,72
79701,1,0
79703,1,48
79704,1,51
79802,1,6
79803,1,78
79805,1,24
79806,1,30
79807,1,6
79808,1,0
79809,1,0
79810,1,0
79811,1,0
79812,1,0
79813,1,15
79814,1,3
79815,1,3
79816,1,0
79901,1,0
79903,1,6
79904,1,3
80000,1,12
80100,1,12
80200,1,57
80301,1,18
80302,1,9
80400,1,54
80500,1,54
80600,1,30
80700,1,30
80800,1,39
80900,1,75
81000,1,51
81100,1,54
81200,1,18
81300,1,27
81401,1,9
81402,1,9
81403,1,6
81404,1,9
81405,1,6
81406,1,9
81407,1,15
81408,1,15
81501,1,9
81502,1,9
81503,1,3
81504,1,0
81505,1,0
81506,1,9
81507,1,3
81508,1,6
81509,1,9
81510,1,0
81511,1,6
81512,1,6
81513,1,0
81514,1,6
81600,1,0
81700,1,0
81801,1,15
81805,1,0
81806,1,3
81807,1,0
81809,1,0
81810,1,0
81811,1,0
81900,1,48
82001,1,42
82002,1,21
82100,1,60
82200,1,42
82300,1,24
82400,1,51
82500,1,36
82601,1,33
82602,1,12
82701,1,21
82703,1,51
82704,1,42
82801,1,9
82803,1,15
82804,1,24
82900,1,9
83001,1,87
83002,1,48
83100,1,30
83200,1,57
83300,1,54
83400,1,18
83500,1,48
83600,1,51
83701,1,18
83702,1,21
83801,1,12
83802,1,15
83803,1,24
83901,1,69
83903,1,84
83904,1,57
84000,1,33
84100,1,36
84200,1,57
84300,1,27
84400,1,57
84500,1,84
84600,1,45
84700,1,24
84800,1,12
84900,1,48
85000,1,51
85100,1,42
85200,1,39
85300,1,48
85400,1,42
85501,1,33
85502,1,51
85503,1,15
85600,1,45
85700,1,48
85800,1,66
85900,1,15
86000,1,36
86102,1,3
86103,1,27
86104,1,42
86105,1,78
86200,1,66
86300,1,27
86400,1,69
86500,1,63
86600,1,87
86700,1,39
86800,1,72
86900,1,60
87000,1,42
87100,1,24
87200,1,21
87300,1,75
87400,1,87
87500,1,39
87600,1,48
87700,1,45
87800,1,42
87900,1,27
88000,1,48
88100,1,60
88200,1,30
88301,1,78
88302,1,54
88400,1,45
88501,1,12
88502,1,27
88600,1,36
88700,1,33
88801,1,51
88802,1,69
88900,1,54
89000,1,36
89100,1,54
89201,1,39
89202,1,18
89203,1,27
89300,1,63
89400,1,45
89500,1,45
89601,1,15
89602,1,27
89700,1,78
89800,1,36
89900,1,36
90000,1,39
90100,1,30
90200,1,60
90300,1,42
90400,1,42
90500,1,45
90600,1,45
90700,1,39
90800,1,45
90900,1,63
91000,1,24
91100,1,57
91200,1,78
91300,1,60
91400,1,63
91500,1,51
91600,1,75
91700,1,69
91800,1,69
91900,1,45
92000,1,78
92100,1,60
92200,1,57
92300,1,48
92400,1,33
92500,1,18
92600,1,27
92700,1,24
92800,1,33
92900,1,39
93000,1,51
93100,1,51
93200,1,21
93300,1,12
93400,1,24
93500,1,18
93600,1,24
93700,1,54
93800,1,21
93900,1,42
94000,1,51
94100,1,33
94200,1,24
94300,1,33
94400,1,24
94500,1,78
94600,1,66
94700,1,60
94800,1,27
94900,1,27
95000,1,33
95100,1,75
95200,1,63
95301,1,33
95302,1,42
95401,1,9
95402,1,9
95403,1,48
95500,1,48
95601,1,21
95602,1,0
95700,1,24
95800,1,3
95900,1,75
96000,1,57
96100,1,51
96201,1,3
96202,1,0
96300,1,15
96400,1,45
96500,1,48
96600,1,63
96700,1,9
96800,1,24
96900,1,21
97000,1,102
97100,1,45
97200,1,39
97300,1,27
97400,1,69
97500,1,57
97600,1,15
97700,1,27
97800,1,117
97900,1,33
98000,1,15
98100,1,42
98200,1,42
98300,1,48
98400,1,39
98500,1,60
98600,1,36
98700,1,36
98800,1,12
98900,1,39
99000,1,60
99100,1,0
99200,1,0
99300,1,0
99400,1,0
99500,1,0
99600,1,21
99700,1,6
99800,1,0
99902,1,0
99903,1,3
99904,1,0
100000,1,0
100100,1,0
100200,1,0
100300,1,9
100400,1,0
100500,1,3
100600,1,3
100700,1,3
100800,1,0
100901,1,12
100902,1,21
101001,1,27
101002,1,9
101100,1,21
101200,1,42
101301,1,21
101302,1,15
101303,1,21
101304,1,36
101401,1,21
101402,1,9
101501,1,12
101502,1,6
101503,1,0
101601,1,9
101602,1,6
101700,1,3
101801,1,12
101802,1,24
101803,1,9
101900,1,48
102000,1,72
102100,1,54
102201,1,21
102203,1,0
102204,1,60
102205,1,30
102206,1,33
102300,1,66
102400,1,69
102500,1,21
102601,1,6
102602,1,18
102701,1,27
102702,1,60
102800,1,36
102901,1,21
102902,1,24
103000,1,33
103100,1,66
103200,1,18
103300,1,9
103400,1,51
103500,1,42
103600,1,51
103700,1,42
103800,1,45
103900,1,3
104000,1,24
104100,1,48
104200,1,18
104301,1,39
104302,1,15
104400,1,45
104500,1,54
104600,1,78
104700,1,21
104800,1,27
104900,1,45
105000,1,48
105100,1,48
105200,1,57
105300,1,21
105400,1,48
105500,1,36
105600,1,57
105700,1,48
105800,1,0
105900,1,42
106000,1,42
106100,1,51
106201,1,27
106202,1,42
106203,1,27
106300,1,27
106400,1,3
106500,1,42
106600,1,45
106700,1,57
106801,1,42
106802,1,42
106803,1,18
106901,1,15
106902,1,21
106903,1,27
107000,1,54
107100,1,39
107200,1,51
107300,1,45
107400,1,21
107500,1,75
107602,1,48
107603,1,57
107604,1,84
107700,1,30
107801,1,45
107802,1,54
107803,1,45
107901,1,27
107903,1,66
107904,1,63
107905,1,69
107906,1,39
107907,1,36
107908,1,18
107909,1,15
108000,1,81
108100,1,0
108200,1,45
108300,1,90
108401,1,9
108402,1,18
108403,1,18
108404,1,9
108500,1,39
108600,1,39
108700,1,27
108800,1,27
108900,1,84
109000,1,36
109101,1,3
109102,1,33
109103,1,15
109104,1,9
109200,1,18
109300,1,0
109401,1,0
109402,1,21
109403,1,3
109500,1,39
109600,1,48
109700,1,24
109800,1,48
109900,1,66
110001,1,45
110002,1,69
110003,1,45
110101,1,30
110102,1,60
110200,1,51
110300,1,48
110400,1,45
110501,1,39
110502,1,48
110601,1,48
110602,1,42
110603,1,12
110700,1,15
110801,1,21
110802,1,21
110900,1,81
111001,1,6
111002,1,21
111003,1,0
111004,1,18
111005,1,30
111006,1,30
111100,1,57
111200,1,72
111300,1,60
111400,1,81
111501,1,51
111502,1,87
111600,1,27
111700,1,72
111800,1,48
111900,1,9
112000,1,69
112100,1,51
112201,1,66
112202,1,48
112300,1,45
112400,1,27
112500,1,33
112600,1,54
112700,1,21
112800,1,42
112900,1,3
113000,1,18
113100,1,9
113201,1,24
113202,1,63
113300,1,84
113400,1,66
113500,1,45
113600,1,33
113700,1,21
113800,1,54
113900,1,6
114000,1,45
114101,1,75
114102,1,12
114201,1,3
114202,1,63
114301,1,48
114302,1,63
114400,1,36
114500,1,45
114600,1,63
114700,1,51
114800,1,33
114900,1,33
115000,1,60
115100,1,24
115200,1,33
115300,1,18
115400,1,36
115500,1,15
115600,1,6
115700,1,3
115800,1,3
115900,1,66
116000,1,54
116100,1,42
116200,1,18
116300,1,0
116400,1,18
116500,1,66
116600,1,18
116700,1,21
116800,1,36
116900,1,60
117000,1,27
117100,1,60
117200,1,9
117301,1,12
117302,1,24
117303,1,48
117304,1,27
117400,1,27
117500,1,36
117600,1,27
117700,1,27
117800,1,30
117900,1,3
118000,1,24
118100,1,30
118200,1,24
118300,1,12
118400,1,12
118500,1,36
118600,1,24
118700,1,33
118800,1,15
118900,1,24
119000,1,15
119100,1,15
119200,1,15
119300,1,18
119400,1,33
119500,1,12
119600,1,24
119700,1,24
119800,1,33
119900,1,18
120000,1,9
120100,1,30
120200,1,27
120300,1,15
120400,1,6
120500,1,24
120600,1,15
120700,1,15
120800,1,33
120900,1,21
121000,1,24
121100,1,18
121200,1,9
121300,1,12
121400,1,15
121500,1,27
121600,1,15
121700,1,24
121800,1,36
121900,1,12
122000,1,24
122100,1,27
122200,1,36
122300,1,9
122400,1,27
122500,1,18
122600,1,21
122700,1,0
122800,1,0
122900,1,18
123000,1,27
123100,1,12
123200,1,27
123300,1,36
123400,1,6
123500,1,6
123600,1,15
123700,1,15
123801,1,3
123802,1,12
123901,1,24
123902,1,0
123903,1,3
123904,1,9
124000,1,6
124100,1,12
124200,1,18
124300,1,36
124400,1,27
124500,1,21
124600,1,36
124700,1,27
124800,1,12
124900,1,36
125000,1,15
125100,1,18
125200,1,15
125300,1,39
125400,1,42
125500,1,9
125600,1,45
125700,1,33
125800,1,15
125900,1,15
126000,1,21
126100,1,9
126200,1,3
126300,1,18
126400,1,15
126500,1,6
126600,1,12
126700,1,0
126800,1,24
126900,1,45
127000,1,30
127100,1,6
127200,1,45
127300,1,33
127400,1,18
127500,1,21
127600,1,18
127700,1,21
127800,1,12
127900,1,15
128000,1,12
128100,1,12
128200,1,15
128300,1,15
128400,1,18
128500,1,21
128600,1,27
128701,1,9
128702,1,33
128800,1,18
128900,1,12
129000,1,12
129100,1,15
129200,1,33
129300,1,99
129400,1,21
129500,1,21
129600,1,63
129700,1,15
129800,1,24
129900,1,27
130000,1,18
130100,1,21
130200,1,27
130300,1,30
130400,1,12
130500,1,18
130600,1,33
130700,1,21
130801,1,24
130802,1,15
130803,1,9
130901,1,87
130902,1,15
131000,1,0
131100,1,9
131200,1,33
131300,1,12
131400,1,48
131500,1,33
131600,1,12
131700,1,18
131801,1,36
131802,1,0
131803,1,9
131900,1,42
132000,1,18
132100,1,21
132201,1,18
132202,1,3
132300,1,3
132401,1,21
132402,1,3
132403,1,6
132501,1,12
132502,1,3
132600,1,24
132700,1,27
132801,1,15
132802,1,3
132803,1,3
132804,1,0
132805,1,6
132806,1,9
132807,1,15
132900,1,6
133000,1,33
133100,1,15
133200,1,30
133300,1,9
133411,1,3
133412,1,9
133413,1,12
133414,1,12
133415,1,6
