meshblock_id,census_year_id,families
24700,1,6
24800,1,0
24900,1,9
25000,1,9
25100,1,21
25200,1,24
25300,1,21
25400,1,12
25500,1,12
25600,1,12
25700,1,9
25800,1,24
25900,1,6
26001,1,9
26002,1,21
26100,1,0
26201,1,9
26202,1,60
26301,1,0
26302,1,12
26303,1,18
26304,1,0
26305,1,0
26400,1,6
26500,1,15
26600,1,6
26700,1,3
26800,1,21
26900,1,21
27000,1,0
27100,1,9
27200,1,0
27300,1,9
27400,1,15
27500,1,9
27600,1,9
27700,1,6
27800,1,12
27900,1,3
28000,1,6
28100,1,12
28201,1,0
28202,1,6
28300,1,27
28400,1,0
28500,1,9
28600,1,9
28700,1,9
28800,1,3
28900,1,12
29000,1,6
29101,1,0
29102,1,0
29200,1,3
29301,1,0
29302,1,6
29400,1,21
29500,1,18
29600,1,9
29700,1,9
29800,1,21
29900,1,3
30000,1,15
30100,1,9
30200,1,6
30300,1,6
30400,1,15
30500,1,12
30600,1,9
30700,1,21
30800,1,9
30900,1,6
31000,1,9
31100,1,6
31200,1,18
31300,1,0
31400,1,9
31500,1,24
31600,1,3
31700,1,9
31800,1,18
31900,1,15
32000,1,0
32100,1,15
32200,1,3
32300,1,33
32400,1,6
32501,1,18
32502,1,0
32600,1,27
32700,1,12
32800,1,6
32900,1,9
33000,1,15
33100,1,33
33200,1,9
33300,1,0
33400,1,18
33500,1,3
33600,1,39
33700,1,39
33800,1,42
33900,1,24
34000,1,9
34101,1,39
34102,1,6
34201,1,21
34202,1,30
34301,1,9
34302,1,0
34400,1,18
34500,1,12
34600,1,15
34700,1,33
34800,1,9
34900,1,12
35000,1,24
35100,1,6
35200,1,33
35300,1,6
35401,1,3
35402,1,6
35501,1,12
35502,1,0
35600,1,15
35700,1,33
35800,1,24
35900,1,36
36000,1,9
36100,1,15
36202,1,0
36203,1,3
36204,1,3
36301,1,6
36302,1,24
36303,1,3
36401,1,6
36402,1,3
36500,1,15
36600,1,0
36700,1,30
36800,1,9
36901,1,3
36902,1,3
37000,1,9
37100,1,0
37202,1,3
37203,1,0
37204,1,0
37205,1,0
37301,1,0
37302,1,3
37401,1,21
37402,1,27
37501,1,9
37502,1,9
37600,1,12
37701,1,9
37702,1,6
37802,1,48
37803,1,15
37804,1,0
37805,1,0
37806,1,0
37807,1,18
37901,1,15
37902,1,0
38001,1,12
38002,1,0
38100,1,18
38200,1,21
38300,1,15
38400,1,12
38500,1,15
38600,1,18
38700,1,18
38800,1,3
38900,1,9
39000,1,21
39100,1,15
39200,1,9
39300,1,6
39400,1,3
39500,1,18
39600,1,12
39701,1,6
39702,1,3
39800,1,9
39900,1,18
40001,1,3
40002,1,3
40100,1,9
40200,1,12
40300,1,6
40400,1,3
40501,1,15
40502,1,0
40601,1,9
40602,1,0
40701,1,36
40702,1,15
40703,1,30
40801,1,30
40802,1,12
40900,1,24
41000,1,6
41100,1,27
41200,1,42
41300,1,45
41401,1,18
41402,1,24
41403,1,30
41500,1,9
41600,1,18
41700,1,33
41800,1,24
41900,1,27
42001,1,24
42002,1,21
42101,1,3
42102,1,21
42103,1,15
42201,1,0
42202,1,66
42300,1,39
42400,1,24
42500,1,18
42600,1,9
42700,1,24
42800,1,3
42900,1,9
43000,1,24
43100,1,30
43200,1,27
43300,1,9
43400,1,6
43500,1,36
43600,1,18
43700,1,3
43800,1,30
43902,1,9
43904,1,27
43905,1,27
43906,1,51
43907,1,30
44003,1,36
44004,1,33
44005,1,36
44006,1,21
44007,1,0
44008,1,12
44101,1,0
44102,1,57
44201,1,12
44202,1,0
44301,1,15
44302,1,0
44402,1,0
44403,1,24
44404,1,57
44405,1,21
44406,1,45
44501,1,57
44503,1,6
44504,1,30
44505,1,24
44506,1,3
44507,1,15
44508,1,12
44602,1,30
44603,1,12
44604,1,3
44605,1,15
44606,1,12
44607,1,3
44608,1,3
44609,1,3
44610,1,6
44611,1,0
44701,1,24
44702,1,45
44703,1,0
44801,1,39
44803,1,12
44804,1,18
44805,1,9
44806,1,15
44807,1,21
44808,1,15
44901,1,18
44902,1,6
45000,1,21
45100,1,15
45200,1,15
45300,1,15
45400,1,12
45500,1,6
45600,1,12
45700,1,3
45800,1,15
45901,1,12
45902,1,9
46001,1,6
46002,1,9
46100,1,6
46200,1,6
46300,1,6
46400,1,15
46500,1,6
46600,1,3
46700,1,15
46801,1,3
46802,1,6
46901,1,3
46902,1,6
47001,1,0
47002,1,3
47100,1,0
47200,1,3
47301,1,12
47302,1,3
47400,1,6
47500,1,6
47601,1,3
47602,1,3
47603,1,12
47701,1,12
47702,1,3
47801,1,6
47802,1,0
47901,1,18
47902,1,0
48001,1,12
48003,1,0
48004,1,6
48101,1,3
48102,1,3
48201,1,0
48203,1,21
48204,1,30
48205,1,0
48301,1,0
48303,1,18
48304,1,12
48403,1,0
48404,1,27
48405,1,0
48406,1,0
48407,1,3
48408,1,30
48409,1,42
48410,1,39
48500,1,6
48601,1,0
48602,1,3
48701,1,0
48702,1,18
48800,1,9
48900,1,9
49000,1,18
49102,1,12
49103,1,0
49104,1,3
49105,1,0
49203,1,0
49204,1,63
49205,1,0
49206,1,27
49302,1,45
49303,1,3
49304,1,18
49305,1,6
49306,1,15
49307,1,15
49401,1,42
49403,1,0
49404,1,0
49405,1,18
49406,1,12
49407,1,15
49501,1,0
49502,1,0
49503,1,0
49504,1,15
49505,1,6
49506,1,9
49507,1,9
49600,1,36
49700,1,78
49801,1,33
49802,1,75
49901,1,21
49903,1,0
49904,1,6
49905,1,18
50001,1,6
50002,1,3
50003,1,15
50004,1,6
50100,1,72
50201,1,6
50202,1,3
50303,1,21
50304,1,15
50305,1,21
50306,1,21
50307,1,12
50308,1,9
50309,1,15
50310,1,18
50311,1,9
50400,1,18
50501,1,3
50502,1,0
50503,1,0
50602,1,0
50603,1,0
50604,1,3
50605,1,15
50701,1,3
50703,1,0
50704,1,0
50705,1,9
50706,1,0
50707,1,0
50708,1,0
50802,1,0
50803,1,6
50804,1,24
50805,1,3
50806,1,3
50901,1,0
50902,1,3
51000,1,0
51101,1,3
51102,1,0
51201,1,27
51202,1,9
51300,1,39
51401,1,33
51402,1,3
51403,1,15
51405,1,0
51406,1,42
51407,1,27
51408,1,36
51409,1,24
51501,1,18
51502,1,9
51504,1,0
51505,1,9
51506,1,9
51507,1,6
51508,1,0
51601,1,21
51602,1,0
51700,1,15
51800,1,9
51900,1,6
52001,1,12
52002,1,6
52100,1,9
52200,1,0
52300,1,24
52400,1,3
52501,1,6
52502,1,6
52600,1,3
52700,1,18
52800,1,15
52902,1,21
52903,1,15
52904,1,21
52905,1,15
52906,1,21
52907,1,18
53001,1,36
53002,1,21
53003,1,24
53004,1,21
53005,1,24
53101,1,24
53102,1,6
53200,1,33
53301,1,18
53303,1,15
53304,1,48
53305,1,24
53403,1,36
53404,1,15
53405,1,15
53406,1,48
53407,1,42
53408,1,12
53502,1,6
53503,1,9
53504,1,9
53505,1,6
53506,1,15
53507,1,0
53508,1,6
53509,1,12
53600,1,0
53700,1,24
53800,1,9
53900,1,24
54000,1,21
54100,1,3
54200,1,36
54300,1,3
54400,1,51
54501,1,33
54502,1,12
54600,1,12
54700,1,27
54801,1,27
54802,1,39
54900,1,12
55000,1,12
55100,1,15
55200,1,24
55300,1,24
55400,1,15
55500,1,12
55600,1,21
55700,1,15
55801,1,21
55802,1,12
55900,1,36
56001,1,12
56002,1,15
56100,1,24
56200,1,3
56300,1,21
56400,1,33
56500,1,6
56600,1,9
56700,1,3
56800,1,3
56900,1,12
57000,1,48
57100,1,30
57201,1,51
57202,1,3
57300,1,6
57400,1,12
57500,1,33
57600,1,21
57700,1,45
57800,1,18
57900,1,3
58000,1,6
58100,1,33
58200,1,21
58300,1,12
58400,1,21
58500,1,27
58600,1,12
58700,1,30
58800,1,33
58901,1,6
58902,1,0
59000,1,3
59100,1,3
59200,1,0
59301,1,36
59302,1,0
59400,1,12
59500,1,6
59600,1,30
59700,1,36
59800,1,9
59900,1,0
60000,1,6
60100,1,15
60200,1,15
60300,1,21
60400,1,12
60500,1,12
60600,1,27
60700,1,39
60800,1,24
60900,1,15
61000,1,33
61100,1,0
61200,1,18
61300,1,6
61400,1,0
61501,1,0
61502,1,18
61600,1,9
61700,1,30
61801,1,12
61802,1,24
61803,1,39
61804,1,15
61805,1,45
61806,1,24
61807,1,51
61808,1,30
61901,1,45
61902,1,24
61904,1,27
61905,1,24
62001,1,0
62002,1,42
62102,1,27
62105,1,18
62106,1,3
62107,1,24
62108,1,39
62109,1,42
62110,1,42
62202,1,42
62203,1,24
62204,1,18
62205,1,30
62206,1,18
62301,1,9
62303,1,18
62304,1,0
62401,1,12
62402,1,63
62501,1,15
62502,1,21
62503,1,0
62504,1,15
62505,1,6
62506,1,18
62507,1,6
62600,1,48
62702,1,6
62703,1,51
62704,1,0
62705,1,3
62800,1,42
62900,1,66
63000,1,72
63100,1,42
63200,1,42
63300,1,0
63400,1,63
63500,1,51
63600,1,21
63701,1,18
63703,1,15
63704,1,27
63705,1,27
63801,1,30
63803,1,27
63804,1,36
63805,1,6
63900,1,60
64000,1,18
64100,1,6
64200,1,9
64300,1,42
64401,1,12
64402,1,0
64501,1,12
64503,1,6
64504,1,3
64600,1,42
64700,1,48
64800,1,12
64900,1,6
65000,1,6
65101,1,0
65102,1,0
65200,1,36
65300,1,15
65400,1,15
65500,1,15
65600,1,45
65700,1,9
65800,1,12
65900,1,3
66000,1,3
66100,1,12
66200,1,6
66300,1,18
66400,1,9
66500,1,12
66600,1,15
66700,1,6
66800,1,12
66900,1,9
67000,1,0
67100,1,0
67200,1,0
67300,1,9
67400,1,18
67500,1,6
67600,1,15
67700,1,6
67800,1,33
67900,1,12
68000,1,0
68100,1,0
68200,1,12
68300,1,6
68400,1,27
68500,1,18
68600,1,27
68700,1,24
68801,1,54
68802,1,36
68900,1,42
69000,1,36
69100,1,48
69201,1,33
69202,1,6
69300,1,57
69402,1,0
69403,1,12
69404,1,6
69500,1,33
69603,1,45
69604,1,0
69606,1,6
69607,1,24
69608,1,12
69609,1,33
69700,1,24
69800,1,6
69900,1,51
70001,1,9
70002,1,21
70003,1,21
70100,1,30
70201,1,6
70202,1,0
70203,1,60
70205,1,15
70206,1,12
70207,1,18
70208,1,21
70209,1,24
70300,1,69
70400,1,33
70501,1,12
70502,1,6
70503,1,3
70504,1,9
70505,1,3
70506,1,12
70600,1,0
70700,1,36
70801,1,30
70802,1,15
70903,1,9
70904,1,45
70905,1,3
70906,1,12
70907,1,3
71001,1,0
71002,1,18
71003,1,21
71004,1,18
71005,1,18
71006,1,6
71007,1,0
71100,1,45
71200,1,24
71301,1,72
71302,1,0
71400,1,39
71500,1,27
71600,1,33
71701,1,0
71702,1,54
71800,1,51
71901,1,3
71902,1,15
72000,1,57
72101,1,6
72102,1,24
72200,1,39
72300,1,27
72401,1,6
72402,1,3
72403,1,18
72404,1,0
72501,1,0
72502,1,6
72601,1,39
72603,1,0
72604,1,9
72605,1,18
72606,1,15
72607,1,15
72702,1,30
72703,1,18
72704,1,33
72705,1,6
72706,1,3
72801,1,0
72802,1,24
72900,1,6
73001,1,15
73002,1,24
73003,1,15
73004,1,21
73005,1,18
73006,1,0
73101,1,6
73102,1,9
73103,1,9
73104,1,6
73105,1,3
73200,1,9
73301,1,0
73302,1,12
73400,1,18
73501,1,54
73503,1,48
73504,1,33
73505,1,63
73601,1,51
73602,1,36
73701,1,15
73703,1,18
73704,1,21
73705,1,15
73706,1,21
73802,1,6
73803,1,0
73805,1,9
73806,1,54
73900,1,54
74001,1,6
74002,1,0
74004,1,0
74005,1,15
74101,1,15
74102,1,72
74203,1,24
74204,1,30
74205,1,24
74206,1,15
74207,1,24
74208,1,15
74209,1,24
74210,1,18
74211,1,12
74304,1,39
74305,1,21
74306,1,27
74307,1,12
74308,1,18
74309,1,12
74310,1,12
74311,1,3
74312,1,9
74400,1,0
74501,1,0
74502,1,0
74601,1,36
74602,1,3
74701,1,0
74702,1,9
74703,1,27
74704,1,18
74801,1,18
74802,1,6
74803,1,21
74900,1,45
75001,1,30
75002,1,6
75100,1,18
75200,1,33
75300,1,63
75401,1,15
75402,1,15
75403,1,18
75404,1,12
75500,1,18
75601,1,24
75602,1,9
75700,1,3
75800,1,0
75900,1,6
76000,1,0
76100,1,0
76200,1,9
76300,1,33
76400,1,36
76500,1,15
76600,1,0
76701,1,3
76703,1,0
76704,1,0
76800,1,0
76901,1,0
76902,1,9
77000,1,33
77100,1,24
77200,1,18
77300,1,6
77400,1,3
77500,1,15
77600,1,21
77700,1,12
77800,1,45
77901,1,0
77902,1,54
78001,1,12
78002,1,0
78100,1,18
78200,1,3
78302,1,3
78303,1,0
78304,1,6
78305,1,9
78401,1,36
78402,1,33
78403,1,33
78501,1,12
78502,1,21
78503,1,6
78504,1,15
78601,1,33
78602,1,0
78700,1,18
78800,1,36
78900,1,21
79002,1,30
79003,1,3
79006,1,15
79007,1,3
79009,1,15
79011,1,0
79012,1,0
79013,1,0
79014,1,0
79015,1,0
79016,1,3
79017,1,6
79101,1,0
79102,1,9
79201,1,9
79202,1,9
79203,1,3
79301,1,12
79302,1,18
79303,1,3
79304,1,15
79305,1,18
79402,1,57
79403,1,9
79404,1,18
79405,1,9
79406,1,21
79407,1,24
79500,1,9
79601,1,3
79603,1,33
79605,1,27
79606,1,36
79701,1,0
79703,1,39
79704,1,36
79802,1,6
79803,1,48
79805,1,12
79806,1,18
79807,1,3
79808,1,0
79809,1,0
79810,1,0
79811,1,0
79812,1,0
79813,1,9
79814,1,3
79815,1,3
79816,1,0
79901,1,0
79903,1,3
79904,1,3
80000,1,9
80100,1,9
80200,1,39
80301,1,12
80302,1,9
80400,1,33
80500,1,33
80600,1,24
80700,1,24
80800,1,27
80900,1,30
81000,1,42
81100,1,39
81200,1,15
81300,1,21
81401,1,9
81402,1,6
81403,1,3
81404,1,3
81405,1,3
81406,1,6
81407,1,12
81408,1,9
81501,1,6
81502,1,6
81503,1,0
81504,1,3
81505,1,0
81506,1,6
81507,1,3
81508,1,3
81509,1,6
81510,1,0
81511,1,3
81512,1,6
81513,1,0
81514,1,3
81600,1,0
81700,1,0
81801,1,3
81805,1,0
81806,1,0
81807,1,0
81809,1,0
81810,1,0
81811,1,0
81900,1,39
82001,1,36
82002,1,3
82100,1,36
82200,1,33
82300,1,18
82400,1,39
82500,1,24
82601,1,27
82602,1,6
82701,1,15
82703,1,42
82704,1,36
82801,1,3
82803,1,15
82804,1,15
82900,1,6
83001,1,45
83002,1,33
83100,1,18
83200,1,42
83300,1,36
83400,1,15
83500,1,36
83600,1,36
83701,1,12
83702,1,15
83801,1,3
83802,1,9
83803,1,12
83901,1,54
83903,1,69
83904,1,48
84000,1,18
84100,1,27
84200,1,36
84300,1,18
84400,1,45
84500,1,66
84600,1,30
84700,1,18
84800,1,12
84900,1,36
85000,1,39
85100,1,27
85200,1,27
85300,1,36
85400,1,33
85501,1,12
85502,1,33
85503,1,9
85600,1,33
85700,1,36
85800,1,57
85900,1,15
86000,1,30
86102,1,3
86103,1,21
86104,1,39
86105,1,63
86200,1,54
86300,1,9
86400,1,60
86500,1,45
86600,1,66
86700,1,27
86800,1,45
86900,1,36
87000,1,33
87100,1,18
87200,1,18
87300,1,60
87400,1,60
87500,1,30
87600,1,33
87700,1,33
87800,1,27
87900,1,24
88000,1,33
88100,1,48
88200,1,24
88301,1,54
88302,1,42
88400,1,42
88501,1,12
88502,1,18
88600,1,24
88700,1,21
88801,1,30
88802,1,48
88900,1,36
89000,1,36
89100,1,42
89201,1,33
89202,1,12
89203,1,18
89300,1,33
89400,1,27
89500,1,30
89601,1,9
89602,1,15
89700,1,42
89800,1,24
89900,1,24
90000,1,21
90100,1,21
90200,1,39
90300,1,21
90400,1,30
90500,1,30
90600,1,24
90700,1,27
90800,1,21
90900,1,33
91000,1,15
91100,1,30
91200,1,48
91300,1,36
91400,1,30
91500,1,21
91600,1,39
91700,1,39
91800,1,30
91900,1,36
92000,1,42
92100,1,30
92200,1,30
92300,1,30
92400,1,15
92500,1,15
92600,1,18
92700,1,18
92800,1,18
92900,1,24
93000,1,36
93100,1,24
93200,1,12
93300,1,9
93400,1,15
93500,1,12
93600,1,21
93700,1,39
93800,1,15
93900,1,27
94000,1,33
94100,1,15
94200,1,18
94300,1,21
94400,1,21
94500,1,54
94600,1,51
94700,1,27
94800,1,21
94900,1,15
95000,1,15
95100,1,36
95200,1,27
95301,1,21
95302,1,21
95401,1,9
95402,1,6
95403,1,30
95500,1,36
95601,1,18
95602,1,0
95700,1,15
95800,1,0
95900,1,42
96000,1,27
96100,1,33
96201,1,0
96202,1,0
96300,1,9
96400,1,18
96500,1,27
96600,1,33
96700,1,9
96800,1,18
96900,1,6
97000,1,51
97100,1,27
97200,1,18
97300,1,9
97400,1,39
97500,1,27
97600,1,6
97700,1,15
97800,1,54
97900,1,21
98000,1,9
98100,1,18
98200,1,18
98300,1,15
98400,1,18
98500,1,30
98600,1,21
98700,1,21
98800,1,6
98900,1,15
99000,1,24
99100,1,0
99200,1,0
99300,1,0
99400,1,0
99500,1,0
99600,1,6
99700,1,3
99800,1,0
99902,1,0
99903,1,0
99904,1,0
100000,1,0
100100,1,0
100200,1,0
100300,1,3
100400,1,0
100500,1,3
100600,1,0
100700,1,3
100800,1,0
100901,1,6
100902,1,12
101001,1,24
101002,1,3
101100,1,9
101200,1,27
101301,1,15
101302,1,6
101303,1,9
101304,1,21
101401,1,18
101402,1,9
101501,1,12
101502,1,3
101503,1,0
101601,1,6
101602,1,0
101700,1,0
101801,1,9
101802,1,18
101803,1,9
101900,1,39
102000,1,54
102100,1,45
102201,1,15
102203,1,0
102204,1,42
102205,1,24
102206,1,30
102300,1,57
102400,1,51
102500,1,18
102601,1,3
102602,1,9
102701,1,24
102702,1,51
102800,1,30
102901,1,18
102902,1,18
103000,1,21
103100,1,39
103200,1,9
103300,1,6
103400,1,24
103500,1,24
103600,1,24
103700,1,24
103800,1,21
103900,1,3
104000,1,9
104100,1,24
104200,1,9
104301,1,30
104302,1,15
104400,1,33
104500,1,42
104600,1,60
104700,1,9
104800,1,9
104900,1,36
105000,1,39
105100,1,33
105200,1,48
105300,1,15
105400,1,33
105500,1,30
105600,1,54
105700,1,12
105800,1,0
105900,1,30
106000,1,39
106100,1,33
106201,1,21
106202,1,39
106203,1,21
106300,1,21
106400,1,3
106500,1,24
106600,1,36
106700,1,45
106801,1,30
106802,1,33
106803,1,15
106901,1,6
106902,1,18
106903,1,18
107000,1,48
107100,1,27
107200,1,36
107300,1,42
107400,1,18
107500,1,54
107602,1,33
107603,1,36
107604,1,60
107700,1,21
107801,1,36
107802,1,48
107803,1,36
107901,1,24
107903,1,36
107904,1,54
107905,1,48
107906,1,36
107907,1,27
107908,1,12
107909,1,6
108000,1,57
108100,1,0
108200,1,21
108300,1,51
108401,1,6
108402,1,12
108403,1,9
108404,1,9
108500,1,27
108600,1,27
108700,1,18
108800,1,24
108900,1,69
109000,1,21
109101,1,0
109102,1,24
109103,1,12
109104,1,6
109200,1,9
109300,1,0
109401,1,0
109402,1,15
109403,1,3
109500,1,27
109600,1,36
109700,1,15
109800,1,36
109900,1,54
110001,1,30
110002,1,42
110003,1,27
110101,1,24
110102,1,42
110200,1,42
110300,1,45
110400,1,39
110501,1,33
110502,1,30
110601,1,36
110602,1,27
110603,1,9
110700,1,12
110801,1,12
110802,1,12
110900,1,60
111001,1,3
111002,1,18
111003,1,0
111004,1,9
111005,1,18
111006,1,18
111100,1,30
111200,1,45
111300,1,42
111400,1,57
111501,1,42
111502,1,51
111600,1,21
111700,1,51
111800,1,36
111900,1,6
112000,1,51
112100,1,36
112201,1,51
112202,1,33
112300,1,30
112400,1,15
112500,1,21
112600,1,45
112700,1,12
112800,1,36
112900,1,3
113000,1,9
113100,1,6
113201,1,24
113202,1,39
113300,1,63
113400,1,39
113500,1,33
113600,1,24
113700,1,15
113800,1,39
113900,1,0
114000,1,30
114101,1,60
114102,1,9
114201,1,3
114202,1,30
114301,1,33
114302,1,51
114400,1,27
114500,1,30
114600,1,39
114700,1,36
114800,1,18
114900,1,18
115000,1,48
115100,1,15
115200,1,18
115300,1,12
115400,1,18
115500,1,9
115600,1,0
115700,1,0
115800,1,3
115900,1,45
116000,1,33
116100,1,24
116200,1,9
116300,1,0
116400,1,12
116500,1,42
116600,1,15
116700,1,15
116800,1,21
116900,1,36
117000,1,18
117100,1,45
117200,1,9
117301,1,9
117302,1,15
117303,1,33
117304,1,12
117400,1,24
117500,1,30
117600,1,21
117700,1,21
117800,1,21
117900,1,0
118000,1,18
118100,1,21
118200,1,18
118300,1,12
118400,1,9
118500,1,24
118600,1,15
118700,1,24
118800,1,9
118900,1,15
119000,1,12
119100,1,6
119200,1,12
119300,1,12
119400,1,21
119500,1,9
119600,1,15
119700,1,21
119800,1,24
119900,1,15
120000,1,6
120100,1,21
120200,1,24
120300,1,9
120400,1,6
120500,1,18
120600,1,15
120700,1,9
120800,1,24
120900,1,15
121000,1,21
121100,1,15
121200,1,9
121300,1,9
121400,1,12
121500,1,24
121600,1,15
121700,1,15
121800,1,33
121900,1,9
122000,1,24
122100,1,24
122200,1,33
122300,1,6
122400,1,21
122500,1,18
122600,1,15
122700,1,0
122800,1,0
122900,1,12
123000,1,21
123100,1,9
123200,1,15
123300,1,27
123400,1,6
123500,1,6
123600,1,15
123700,1,15
123801,1,3
123802,1,6
123901,1,18
123902,1,0
123903,1,3
123904,1,9
124000,1,3
124100,1,12
124200,1,12
124300,1,27
124400,1,21
124500,1,21
124600,1,24
124700,1,21
124800,1,12
124900,1,27
125000,1,9
125100,1,9
125200,1,9
125300,1,24
125400,1,24
125500,1,6
125600,1,42
125700,1,24
125800,1,12
125900,1,12
126000,1,18
126100,1,9
126200,1,3
126300,1,15
126400,1,9
126500,1,6
126600,1,9
126700,1,0
126800,1,15
126900,1,27
127000,1,24
127100,1,6
127200,1,30
127300,1,24
127400,1,12
127500,1,18
127600,1,12
127700,1,12
127800,1,9
127900,1,9
128000,1,6
128100,1,9
128200,1,12
128300,1,15
128400,1,12
128500,1,18
128600,1,24
128701,1,9
128702,1,21
128800,1,12
128900,1,12
129000,1,6
129100,1,9
129200,1,24
129300,1,72
129400,1,15
129500,1,15
129600,1,36
129700,1,15
129800,1,15
129900,1,21
130000,1,15
130100,1,18
130200,1,18
130300,1,24
130400,1,6
130500,1,15
130600,1,21
130700,1,18
130801,1,18
130802,1,15
130803,1,9
130901,1,60
130902,1,9
131000,1,0
131100,1,9
131200,1,21
131300,1,6
131400,1,30
131500,1,24
131600,1,12
131700,1,15
131801,1,24
131802,1,0
131803,1,9
131900,1,24
132000,1,15
132100,1,15
132201,1,15
132202,1,3
132300,1,3
132401,1,21
132402,1,0
132403,1,3
132501,1,9
132502,1,3
132600,1,21
132700,1,18
132801,1,12
132802,1,3
132803,1,3
132804,1,0
132805,1,6
132806,1,6
132807,1,12
132900,1,3
133000,1,27
133100,1,12
133200,1,21
133300,1,9
133411,1,3
133412,1,6
133413,1,6
133414,1,9
133415,1,6
